add-yield-none,8,1000,16000,2700197,168,1
add-yield-none,8,1000,16000,2552036,159,1
add-yield-none,8,10000,160000,18719527,116,3
add-yield-none,8,10000,160000,19109869,119,1
add-yield-none,8,10000,160000,18960247,118,1
add-yield-none,8,10000,160000,18824834,117,-1
add-yield-none,8,10000,160000,19065725,119,1
add-yield-none,8,10000,160000,19335259,120,0
add-yield-none,8,10000,160000,19143472,119,0
add-yield-none,8,10000,160000,18629699,116,1
add-yield-none,8,10000,160000,18549181,115,1
add-yield-none,8,10000,160000,19042346,119,0
add-yield-none,8,100000,1600000,185041891,115,1
add-yield-none,8,100000,1600000,-814190891,-508,2
add-yield-none,8,100000,1600000,184766768,115,0
add-yield-none,8,100000,1600000,184008142,115,3
add-yield-none,8,100000,1600000,184274105,115,2
add-yield-none,8,100000,1600000,183230841,114,0
add-yield-none,8,100000,1600000,-816341545,-510,3
add-yield-none,8,100000,1600000,185082582,115,0
add-yield-none,8,100000,1600000,182884077,114,2
add-yield-none,8,100000,1600000,183307861,114,2
add-yield-none,12,10,240,867969,3616,3
add-yield-none,12,10,240,1009480,4206,0
add-yield-none,12,10,240,998814,4161,4
add-yield-none,12,10,240,1111956,4633,2
add-yield-none,12,10,240,994852,4145,0
add-yield-none,12,10,240,955375,3980,3
add-yield-none,12,10,240,971194,4046,5
add-yield-none,12,10,240,864572,3602,1
add-yield-none,12,10,240,909311,3788,1
add-yield-none,12,10,240,927361,3864,5
add-yield-none,12,20,480,986421,2055,5
add-yield-none,12,20,480,983542,2049,5
add-yield-none,12,20,480,955542,1990,4
add-yield-none,12,20,480,1409063,2935,3
add-yield-none,12,20,480,1831269,3815,5
add-yield-none,12,20,480,981597,2044,3
add-yield-none,12,20,480,886787,1847,6
add-yield-none,12,20,480,885795,1845,6
add-yield-none,12,20,480,954997,1989,5
add-yield-none,12,20,480,924393,1925,3
add-yield-none,12,40,960,1038060,1081,3
add-yield-none,12,40,960,982880,1023,3
add-yield-none,12,40,960,1060065,1104,7
add-yield-none,12,40,960,2924998,3046,1
add-yield-none,12,40,960,1415493,1474,3
add-yield-none,12,40,960,1784509,1858,2
add-yield-none,12,40,960,1026742,1069,2
add-yield-none,12,40,960,941315,980,2
add-yield-none,12,40,960,916165,954,1
add-yield-none,12,40,960,931892,970,3
add-yield-none,12,80,1920,1100214,573,2
add-yield-none,12,80,1920,983444,512,2
add-yield-none,12,80,1920,1038178,540,1
add-yield-none,12,80,1920,2799209,1457,3
add-yield-none,12,80,1920,1122517,584,2
add-yield-none,12,80,1920,1081639,563,2
add-yield-none,12,80,1920,1205411,627,0
add-yield-none,12,80,1920,1065692,555,0
add-yield-none,12,80,1920,1059787,551,1
add-yield-none,12,80,1920,1142425,595,3
add-yield-none,12,100,2400,1135683,473,1
add-yield-none,12,100,2400,1123942,468,1
add-yield-none,12,100,2400,2659816,1108,0
add-yield-none,12,100,2400,1181422,492,2
add-yield-none,12,100,2400,1112677,463,2
add-yield-none,12,100,2400,2585816,1077,1
add-yield-none,12,100,2400,2664748,1110,2
add-yield-none,12,100,2400,2665663,1110,2
add-yield-none,12,100,2400,1350213,562,2
add-yield-none,12,100,2400,1152067,480,2
add-yield-none,12,1000,24000,2814898,117,2
add-yield-none,12,1000,24000,3676312,153,1
add-yield-none,12,1000,24000,3623947,150,0
add-yield-none,12,1000,24000,2844467,118,1
add-yield-none,12,1000,24000,3087292,128,0
add-yield-none,12,1000,24000,2844973,118,2
add-yield-none,12,1000,24000,2645385,110,0
add-yield-none,12,1000,24000,2842671,118,1
add-yield-none,12,1000,24000,2760665,115,1
add-yield-none,12,1000,24000,2809592,117,1
add-yield-none,12,10000,240000,19812002,82,0
add-yield-none,12,10000,240000,20432750,85,1
add-yield-none,12,10000,240000,19494511,81,5
add-yield-none,12,10000,240000,20383647,84,1
add-yield-none,12,10000,240000,-979770089,-4082,0
add-yield-none,12,10000,240000,19612186,81,2
add-yield-none,12,10000,240000,20698970,86,0
add-yield-none,12,10000,240000,20036179,83,2
add-yield-none,12,10000,240000,20461248,85,1
add-yield-none,12,10000,240000,20235062,84,0
add-yield-none,12,100000,2400000,198682251,82,0
add-yield-none,12,100000,2400000,199060062,82,-1
add-yield-none,12,100000,2400000,196417323,81,2
add-yield-none,12,100000,2400000,200373600,83,1
add-yield-none,12,100000,2400000,-792979091,-330,4
add-yield-none,12,100000,2400000,199198726,82,0
add-yield-none,12,100000,2400000,201156299,83,1
add-yield-none,12,100000,2400000,195396868,81,0
add-yield-none,12,100000,2400000,213593890,88,0
add-yield-none,12,100000,2400000,-804472807,-335,2
add-none,2,100,400,680302,1700,0
add-none,2,100,400,759354,1898,0
add-none,2,100,400,722128,1805,0
add-none,2,100,400,674893,1687,0
add-none,2,100,400,718123,1795,0
add-none,2,100,400,722288,1805,0
add-none,2,100,400,693285,1733,0
add-none,2,100,400,713896,1784,0
add-none,2,100,400,710381,1775,0
add-none,2,100,400,797275,1993,0
add-yield-none,2,100,400,878124,2195,0
add-yield-none,2,100,400,817314,2043,1
add-yield-none,2,100,400,967970,2419,1
add-yield-none,2,100,400,817612,2044,1
add-yield-none,2,100,400,859380,2148,1
add-yield-none,2,100,400,838690,2096,1
add-yield-none,2,100,400,921771,2304,1
add-yield-none,2,100,400,892290,2230,1
add-yield-none,2,100,400,835945,2089,0
add-yield-none,2,100,400,840120,2100,0
add-none,2,1000,4000,661248,165,0
add-none,2,1000,4000,644188,161,0
add-none,2,1000,4000,674164,168,-3
add-none,2,1000,4000,663665,165,0
add-none,2,1000,4000,680922,170,0
add-none,2,1000,4000,610513,152,0
add-none,2,1000,4000,656956,164,0
add-none,2,1000,4000,672002,168,0
add-none,2,1000,4000,710218,177,0
add-none,2,1000,4000,716122,179,2
add-yield-none,2,1000,4000,2510904,627,0
add-yield-none,2,1000,4000,2586045,646,-2
add-yield-none,2,1000,4000,2594605,648,-1
add-yield-none,2,1000,4000,2391166,597,-1
add-yield-none,2,1000,4000,2491930,622,-1
add-yield-none,2,1000,4000,2552756,638,-1
add-yield-none,2,1000,4000,2513501,628,-1
add-yield-none,2,1000,4000,2427625,606,0
add-yield-none,2,1000,4000,2549504,637,1
add-yield-none,2,1000,4000,2562622,640,0
add-none,2,10000,40000,1167503,29,44
add-none,2,10000,40000,1055529,26,14
add-none,2,10000,40000,1085122,27,36
add-none,2,10000,40000,1152451,28,20
add-none,2,10000,40000,1109684,27,31
add-none,2,10000,40000,1179854,29,-6
add-none,2,10000,40000,1119292,27,12
add-none,2,10000,40000,966187,24,20
add-none,2,10000,40000,1121225,28,33
add-none,2,10000,40000,1175106,29,34
add-yield-none,2,10000,40000,18493829,462,-7
add-yield-none,2,10000,40000,18582959,464,8
add-yield-none,2,10000,40000,18153882,453,-2
add-yield-none,2,10000,40000,18808840,470,-1
add-yield-none,2,10000,40000,18255966,456,-1
add-yield-none,2,10000,40000,17300118,432,-1
add-yield-none,2,10000,40000,18424829,460,0
add-yield-none,2,10000,40000,18414200,460,-5
add-yield-none,2,10000,40000,18219807,455,-5
add-yield-none,2,10000,40000,18103349,452,-5
add-none,2,100000,400000,4158928,10,199
add-none,2,100000,400000,5020068,12,273
add-none,2,100000,400000,4695666,11,222
add-none,2,100000,400000,4817604,12,32
add-none,2,100000,400000,4658941,11,211
add-none,2,100000,400000,4350807,10,276
add-none,2,100000,400000,4603383,11,204
add-none,2,100000,400000,4228453,10,164
add-none,2,100000,400000,4928418,12,260
add-none,2,100000,400000,5312276,13,314
add-yield-none,2,100000,400000,177084438,442,-96
add-yield-none,2,100000,400000,176367591,440,-4
add-yield-none,2,100000,400000,-832634133,-2081,12
add-yield-none,2,100000,400000,169261953,423,-15
add-yield-none,2,100000,400000,174966748,437,-66
add-yield-none,2,100000,400000,170631844,426,-24
add-yield-none,2,100000,400000,175030564,437,-56
add-yield-none,2,100000,400000,-823424692,-2058,-12
add-yield-none,2,100000,400000,161479152,403,-27
add-yield-none,2,100000,400000,178235590,445,-6
add-none,8,100,1600,948681,592,0
add-none,8,100,1600,2241992,1401,0
add-none,8,100,1600,838275,523,0
add-none,8,100,1600,790458,494,0
add-none,8,100,1600,1900170,1187,-1
add-none,8,100,1600,1949871,1218,0
add-none,8,100,1600,804123,502,0
add-none,8,100,1600,884680,552,0
add-none,8,100,1600,829442,518,0
add-none,8,100,1600,810875,506,0
add-yield-none,8,100,1600,1055618,659,0
add-yield-none,8,100,1600,1022082,638,2
add-yield-none,8,100,1600,2147211,1342,0
add-yield-none,8,100,1600,1063215,664,0
add-yield-none,8,100,1600,993540,620,2
add-yield-none,8,100,1600,1055466,659,1
add-yield-none,8,100,1600,994544,621,0
add-yield-none,8,100,1600,1121710,701,1
add-yield-none,8,100,1600,998864,624,0
add-yield-none,8,100,1600,990395,618,2
add-none,8,1000,16000,2141746,133,0
add-none,8,1000,16000,842531,52,4
add-none,8,1000,16000,863358,53,5
add-none,8,1000,16000,927622,57,5
add-none,8,1000,16000,738608,46,3
add-none,8,1000,16000,805339,50,1
add-none,8,1000,16000,792938,49,9
add-none,8,1000,16000,795148,49,0
add-none,8,1000,16000,1836418,114,2
add-none,8,1000,16000,764333,47,1
add-yield-none,8,1000,16000,2646026,165,1
add-yield-none,8,1000,16000,2668119,166,0
add-yield-none,8,1000,16000,2605928,162,2
add-yield-none,8,1000,16000,2638896,164,1
add-yield-none,8,1000,16000,2536230,158,2
add-yield-none,8,1000,16000,2626414,164,2
add-yield-none,8,1000,16000,2611095,163,2
add-yield-none,8,1000,16000,2569347,160,2
add-yield-none,8,1000,16000,2705217,169,3
add-yield-none,8,1000,16000,2612116,163,1
add-none,8,10000,160000,2477118,15,35
add-none,8,10000,160000,2144009,13,24
add-none,8,10000,160000,2198256,13,27
add-none,8,10000,160000,2373898,14,26
add-none,8,10000,160000,2204133,13,14
add-none,8,10000,160000,2263747,14,16
add-none,8,10000,160000,2190462,13,39
add-none,8,10000,160000,2466084,15,27
add-none,8,10000,160000,2145347,13,33
add-none,8,10000,160000,2227070,13,28
add-yield-none,8,10000,160000,19225289,120,0
add-yield-none,8,10000,160000,18821057,117,1
add-yield-none,8,10000,160000,18972875,118,0
add-yield-none,8,10000,160000,18910879,118,1
add-yield-none,8,10000,160000,18844953,117,1
add-yield-none,8,10000,160000,19293522,120,1
add-yield-none,8,10000,160000,18838933,117,1
add-yield-none,8,10000,160000,18967331,118,0
add-yield-none,8,10000,160000,19558695,122,1
add-yield-none,8,10000,160000,19129822,119,0
add-none,8,100000,1600000,20537974,12,86
add-none,8,100000,1600000,19636643,12,344
add-none,8,100000,1600000,17650302,11,303
add-none,8,100000,1600000,20667837,12,237
add-none,8,100000,1600000,19843023,12,235
add-none,8,100000,1600000,18503023,11,346
add-none,8,100000,1600000,19624850,12,291
add-none,8,100000,1600000,-977148000,-610,118
add-none,8,100000,1600000,18326130,11,275
add-none,8,100000,1600000,18374092,11,203
add-yield-none,8,100000,1600000,185028897,115,2
add-yield-none,8,100000,1600000,196146080,122,3
add-yield-none,8,100000,1600000,188497315,117,5
add-yield-none,8,100000,1600000,198027914,123,7
add-yield-none,8,100000,1600000,-815592066,-509,1
add-yield-none,8,100000,1600000,198567611,124,3
add-yield-none,8,100000,1600000,185951860,116,0
add-yield-none,8,100000,1600000,184482469,115,2
add-yield-none,8,100000,1600000,202768039,126,5
add-yield-none,8,100000,1600000,185300408,115,0
add-none,1,100,200,666141,3330,0
add-none,1,100,200,665646,3328,0
add-none,1,100,200,604523,3022,0
add-none,1,100,200,746237,3731,0
add-none,1,100,200,652370,3261,0
add-none,1,100,200,708888,3544,0
add-none,1,100,200,637596,3187,0
add-none,1,100,200,732672,3663,0
add-none,1,100,200,701140,3505,0
add-none,1,100,200,682145,3410,0
add-none,1,1000,2000,714770,357,0
add-none,1,1000,2000,760387,380,0
add-none,1,1000,2000,683069,341,0
add-none,1,1000,2000,622841,311,0
add-none,1,1000,2000,624178,312,0
add-none,1,1000,2000,628982,314,0
add-none,1,1000,2000,650716,325,0
add-none,1,1000,2000,645500,322,0
add-none,1,1000,2000,668034,334,0
add-none,1,1000,2000,600580,300,0
add-none,1,10000,20000,780775,39,0
add-none,1,10000,20000,787274,39,0
add-none,1,10000,20000,802384,40,0
add-none,1,10000,20000,851719,42,0
add-none,1,10000,20000,838015,41,0
add-none,1,10000,20000,820068,41,0
add-none,1,10000,20000,845136,42,0
add-none,1,10000,20000,755882,37,0
add-none,1,10000,20000,949086,47,0
add-none,1,10000,20000,854621,42,0
add-none,1,100000,200000,2186071,10,0
add-none,1,100000,200000,2313619,11,0
add-none,1,100000,200000,2310139,11,0
add-none,1,100000,200000,2231839,11,0
add-none,1,100000,200000,2237180,11,0
add-none,1,100000,200000,2263615,11,0
add-none,1,100000,200000,2208856,11,0
add-none,1,100000,200000,2279002,11,0
add-none,1,100000,200000,2186636,10,0
add-none,1,100000,200000,2264934,11,0
add-yield-none,2,10000,40000,18618666,465,-2
add-yield-none,2,10000,40000,18414607,460,0
add-yield-none,2,10000,40000,19003498,475,1
add-yield-none,2,10000,40000,18258106,456,-2
add-yield-none,2,10000,40000,19105226,477,-2
add-yield-none,2,10000,40000,18602521,465,3
add-yield-none,2,10000,40000,18450502,461,2
add-yield-none,2,10000,40000,18327976,458,1
add-yield-none,2,10000,40000,18460515,461,2
add-yield-none,2,10000,40000,18691141,467,0
add-yield-m,2,10000,40000,56005127,1400,0
add-yield-m,2,10000,40000,56408554,1410,0
add-yield-m,2,10000,40000,55264176,1381,0
add-yield-m,2,10000,40000,54815526,1370,0
add-yield-m,2,10000,40000,54185403,1354,0
add-yield-m,2,10000,40000,55826546,1395,0
add-yield-m,2,10000,40000,52834504,1320,0
add-yield-m,2,10000,40000,52573890,1314,0
add-yield-m,2,10000,40000,54505760,1362,0
add-yield-m,2,10000,40000,54758363,1368,0
add-yield-c,2,10000,40000,36391553,909,0
add-yield-c,2,10000,40000,-964093803,-24102,0
add-yield-c,2,10000,40000,36450363,911,0
add-yield-c,2,10000,40000,37217109,930,0
add-yield-c,2,10000,40000,36297978,907,0
add-yield-c,2,10000,40000,35548911,888,0
add-yield-c,2,10000,40000,34443783,861,0
add-yield-c,2,10000,40000,35380400,884,0
add-yield-c,2,10000,40000,37342767,933,0
add-yield-c,2,10000,40000,36149360,903,0
add-yield-s,2,1000,4000,3776251,944,0
add-yield-s,2,1000,4000,3712065,928,0
add-yield-s,2,1000,4000,3771631,942,0
add-yield-s,2,1000,4000,3810130,952,0
add-yield-s,2,1000,4000,3776487,944,0
add-yield-s,2,1000,4000,3826784,956,0
add-yield-s,2,1000,4000,3744621,936,0
add-yield-s,2,1000,4000,3804299,951,0
add-yield-s,2,1000,4000,3746364,936,0
add-yield-s,2,1000,4000,3775819,943,0
add-yield-none,4,10000,80000,19015757,237,0
add-yield-none,4,10000,80000,18552442,231,2
add-yield-none,4,10000,80000,18995291,237,1
add-yield-none,4,10000,80000,18666098,233,1
add-yield-none,4,10000,80000,18668603,233,-2
add-yield-none,4,10000,80000,18790916,234,0
add-yield-none,4,10000,80000,18574941,232,0
add-yield-none,4,10000,80000,18378547,229,0
add-yield-none,4,10000,80000,18641744,233,0
add-yield-none,4,10000,80000,18620952,232,1
add-yield-m,4,10000,80000,139153466,1739,0
add-yield-m,4,10000,80000,139088252,1738,0
add-yield-m,4,10000,80000,-870478195,-10880,0
add-yield-m,4,10000,80000,138062302,1725,0
add-yield-m,4,10000,80000,138583892,1732,0
add-yield-m,4,10000,80000,139169380,1739,0
add-yield-m,4,10000,80000,139012789,1737,0
add-yield-m,4,10000,80000,125895277,1573,0
add-yield-m,4,10000,80000,129507417,1618,0
add-yield-m,4,10000,80000,137834598,1722,0
add-yield-c,4,10000,80000,-927175830,-11589,0
add-yield-c,4,10000,80000,72703309,908,0
add-yield-c,4,10000,80000,73745806,921,0
add-yield-c,4,10000,80000,66670165,833,0
add-yield-c,4,10000,80000,67995980,849,0
add-yield-c,4,10000,80000,71560470,894,0
add-yield-c,4,10000,80000,74277739,928,0
add-yield-c,4,10000,80000,73125318,914,0
add-yield-c,4,10000,80000,72996394,912,0
add-yield-c,4,10000,80000,74045333,925,0
add-yield-s,4,1000,8000,7571812,946,0
add-yield-s,4,1000,8000,7228515,903,0
add-yield-s,4,1000,8000,7377222,922,0
add-yield-s,4,1000,8000,7444941,930,0
add-yield-s,4,1000,8000,7286651,910,0
add-yield-s,4,1000,8000,7287554,910,0
add-yield-s,4,1000,8000,7091733,886,0
add-yield-s,4,1000,8000,7133514,891,0
add-yield-s,4,1000,8000,7368959,921,0
add-yield-s,4,1000,8000,7419415,927,0
add-yield-none,8,10000,160000,18807292,117,1
add-yield-none,8,10000,160000,18624431,116,1
add-yield-none,8,10000,160000,20537148,128,0
add-yield-none,8,10000,160000,18748053,117,0
add-yield-none,8,10000,160000,19229756,120,2
add-yield-none,8,10000,160000,19355659,120,1
add-yield-none,8,10000,160000,19345056,120,0
add-yield-none,8,10000,160000,19247803,120,2
add-yield-none,8,10000,160000,18685391,116,0
add-yield-none,8,10000,160000,19104106,119,1
add-yield-m,8,10000,160000,265237522,1657,0
add-yield-m,8,10000,160000,294525119,1840,0
add-yield-m,8,10000,160000,288521046,1803,0
add-yield-m,8,10000,160000,-721195004,-4507,0
add-yield-m,8,10000,160000,266879140,1667,0
add-yield-m,8,10000,160000,286912790,1793,0
add-yield-m,8,10000,160000,-727617519,-4547,0
add-yield-m,8,10000,160000,291938302,1824,0
add-yield-m,8,10000,160000,281687232,1760,0
add-yield-m,8,10000,160000,278683996,1741,0
add-yield-c,8,10000,160000,-856645380,-5354,0
add-yield-c,8,10000,160000,140284834,876,0
add-yield-c,8,10000,160000,135757057,848,0
add-yield-c,8,10000,160000,144421822,902,0
add-yield-c,8,10000,160000,143114074,894,0
add-yield-c,8,10000,160000,141793250,886,0
add-yield-c,8,10000,160000,142180912,888,0
add-yield-c,8,10000,160000,-859056426,-5369,0
add-yield-c,8,10000,160000,144634026,903,0
add-yield-c,8,10000,160000,142446319,890,0
add-yield-s,8,1000,16000,15691829,980,0
add-yield-s,8,1000,16000,15457157,966,0
add-yield-s,8,1000,16000,15660656,978,0
add-yield-s,8,1000,16000,15443761,965,0
add-yield-s,8,1000,16000,14879754,929,0
add-yield-s,8,1000,16000,15388655,961,0
